date,ticker,open,high,low,close,volume
2024-01-18,GOOGL,131.6974,132.1266,131.0745,131.2021,8889961
2024-01-19,GOOGL,131.5402,131.8433,127.0401,127.7089,26083168
2024-01-22,GOOGL,128.0545,128.4442,126.2605,126.4894,57768862
2024-01-23,GOOGL,126.8297,127.353,123.1722,123.2912,77455702
2024-01-24,GOOGL,122.794,124.7492,122.442,124.1167,72759528
2024-01-25,GOOGL,123.7356,125.287,123.5169,124.5665,47156275
2024-01-26,GOOGL,124.1806,125.3038,123.9148,125.069,5427511
2024-01-29,GOOGL,125.9211,126.4417,123.0897,124.2968,54798332
2024-01-30,GOOGL,124.0449,130.0128,123.8905,,38062985
2024-01-31,GOOGL,128.9273,129.502,128.1966,128.4958,69126241
2024-02-01,GOOGL,128.945,130.0001,125.527,125.6154,-37483059
2024-02-02,GOOGL,125.5262,125.8354,124.1102,124.9798,10727594
2024-02-05,GOOGL,126.1345,126.2216,123.414,124.2478,42275063
2024-02-06,GOOGL,124.6127,124.7714,121.7589,122.1908,96498702
2024-02-07,GOOGL,121.9929,125.2401,121.9844,124.4131,65281325
2024-02-08,GOOGL,124.2002,124.2408,121.8802,122.729,58244602
2024-02-09,GOOGL,122.4083,124.8756,122.023,123.6165,35907559
2024-02-12,GOOGL,123.1753,124.7727,122.762,124.1215,21851846
2024-02-13,GOOGL,124.3823,128.75,124.2994,128.5575,19766948
2024-02-14,GOOGL,128.9593,130.7762,128.6912,130.1326,29287943
2024-02-15,GOOGL,129.8493,130.0987,128.7433,129.1549,82390652
2024-02-16,GOOGL,128.8586,132.2772,128.6964,132.0578,93792101
2024-02-19,GOOGL,130.5709,134.3803,130.1576,133.9437,46132386
2024-02-20,GOOGL,133.2983,133.7886,129.1739,129.2817,80064757
2024-02-21,GOOGL,128.6154,128.8359,128.0728,128.8065,34694145
2024-02-22,GOOGL,128.22,128.5078,126.8067,126.9208,26902281
2024-02-23,GOOGL,127.3661,127.8916,126.8887,126.8948,44577915
2024-02-26,GOOGL,126.1234,127.2874,125.7753,126.4938,57360036
2024-02-27,GOOGL,126.433,127.0037,123.4001,124.5541,79155208
2024-02-28,GOOGL,123.9794,124.7074,121.6171,121.7579,28452430
2024-02-29,GOOGL,121.0764,121.2945,119.6472,119.6756,93386538
2024-03-01,GOOGL,119.5633,120.7938,119.4876,120.6606,93624728
2024-03-04,GOOGL,119.6834,123.2059,119.1999,122.1213,22890587
2024-03-05,GOOGL,121.4981,125.2055,121.4497,124.297,31663350
2024-03-06,GOOGL,124.6178,127.8333,124.1738,127.6485,86070098
2024-03-07,GOOGL,127.4575,128.1887,126.4114,127.6704,91396038
2024-03-08,GOOGL,127.0826,130.2827,126.7559,129.846,98541705
2024-03-11,GOOGL,130.6573,131.038,130.273,130.708,83211213
2024-03-12,GOOGL,129.5423,131.4198,129.2515,131.3761,12420297
2024-03-13,GOOGL,132.4809,133.3895,128.1397,128.854,16796806
2024-03-14,GOOGL,128.8618,131.569,128.2982,131.4645,89551848
2024-03-15,GOOGL,131.5042,132.9324,131.4773,132.2474,92795772
2024-03-18,,132.8386,135.8193,132.707,135.8132,6575081
2024-03-19,GOOGL,135.6754,136.4913,135.5934,135.9033,73553158
2024-03-20,GOOGL,136.2507,136.4634,132.3832,133.3544,9799371
2024-03-21,GOOGL,134.0183,134.5834,132.5618,133.109,84707922
2024-03-22,GOOGL,132.3878,132.5713,131.2198,131.4218,29098128
2024-03-25,GOOGL,132.1446,134.029,131.4905,133.9595,19229528
2024-01-02,BARC,1.5484,1.5586,1.5469,1.5551,44830876
2024-01-03,BARC,1.5502,1.5521,1.5408,1.5433,20201310
2024-01-04,BARC,1.5345,1.5526,1.5256,1.5496,69845251
2024-01-05,BARC,1.5332,1.5448,1.5224,1.5226,66359301
2024-01-08,BARC,1.5319,1.5481,1.5175,1.5199,41010006
2024-01-09,BARC,1.5114,1.5578,1.5068,1.5555,86813951
2024-01-10,BARC,1.5666,1.5781,1.5458,1.5479,80819256
2024-01-11,BARC,1.5482,1.603,1.5476,1.5921,64730454
2024-01-12,BARC,1.6174,1.6229,1.5964,1.6009,42489839
2024-01-15,BARC,1.598,1.6273,1.5922,1.6241,37113565
2024-01-16,BARC,1.6243,1.6331,1.6215,1.6309,40834568
2024-01-17,BARC,1.6364,1.6428,1.5741,1.5835,49923587
2024-01-18,BARC,1.578,1.5908,1.5695,1.5855,76582933
2024-01-19,BARC,1.5809,1.5812,1.5741,1.5759,5815262
2024-01-22,BARC,1.5764,1.6049,1.564,1.593,50741677
2024-01-23,BARC,1.5912,1.5933,1.591,1.5927,78404039
2024-01-24,BARC,1.5838,1.6228,1.5769,1.6153,90655976
2024-01-25,BARC,1.6254,1.6282,1.6062,1.6223,82566939
2024-01-26,BARC,1.6178,1.6204,1.6018,1.602,85350710
2024-01-29,BARC,1.6105,1.6148,1.589,1.5946,75282154
2024-01-30,BARC,1.5977,1.5983,1.5569,1.5578,33123121
2024-01-31,BARC,1.553,1.6078,1.5516,1.5949,74039901
2024-02-01,BARC,1.5864,1.6014,1.5838,1.5966,14537586
2024-02-02,BARC,1.5916,1.6162,1.5843,1.6099,59559198
2024-02-05,BARC,1.6142,1.623,1.5746,1.5867,88084638
2024-02-06,BARC,1.5798,1.5805,1.5755,1.5791,36198393
2024-02-07,BARC,1.5778,1.6263,1.5763,1.6237,54177844
2024-02-08,BARC,1.6237,1.6284,1.6162,1.6255,84258531
2024-02-09,BARC,1.6303,1.6406,1.6297,1.6331,95554524
2024-02-12,BARC,1.6401,1.6575,1.6344,1.6561,91965324
2024-02-13,BARC,1.6585,1.6883,1.6563,1.6859,62772275
2024-02-14,BARC,1.6892,1.7138,1.6002,1.6118,84725081
2024-02-15,BARC,1.6024,1.628,1.5936,1.6234,19523326
2024-02-16,BARC,1.6416,1.6416,1.6089,1.6116,83596354
2024-02-19,BARC,1.6035,1.6155,1.6033,1.6147,25135688
2024-02-20,BARC,1.6127,1.6175,1.5757,1.5817,80798538
2024-02-21,,1.5808,1.5823,1.5711,1.575,17257855
2024-02-22,BARC,1.5668,1.5737,1.5488,1.5514,67532126
2024-02-23,BARC,1.555,1.5712,1.5535,1.5617,61971058
2024-02-26,BARC,1.5646,1.5829,1.5558,1.5789,32518008
2024-02-27,BARC,1.5751,1.5806,1.5624,1.5718,89786330
2024-02-28,BARC,1.5821,1.6147,1.5799,1.6141,19203985
2024-02-29,BARC,1.6151,1.6223,1.6147,1.617,73379340
2024-03-01,BARC,1.6136,1.6177,1.5993,1.5993,83587210
2024-03-04,BARC,1.5963,1.6202,1.5939,1.6154,13713749
2024-03-05,BARC,1.627,1.6303,1.5748,1.5855,76368386
2024-03-06,BARC,1.5859,1.5876,1.559,1.5612,28434635
2024-03-07,BARC,1.5638,1.5777,1.5613,1.5757,96255102
2024-03-08,BARC,1.5728,1.5866,1.5256,1.5259,56497508
2024-03-11,BARC,1.5338,1.5411,1.5245,1.5258,46835764
2024-03-12,BARC,1.5217,1.5369,1.5157,1.5369,70115633
2024-03-13,BARC,1.5431,1.5472,1.5181,1.524,86378266
2024-03-14,BARC,1.5248,1.5446,1.5195,1.54,56732098
2024-03-15,BARC,1.5441,1.55,1.5249,1.5276,6985825
2024-03-18,BARC,1.5284,1.5433,1.5145,1.5229,75774194
2024-03-19,BARC,1.524,1.559,1.5233,1.5565,48868824
2024-03-20,BARC,1.5678,1.5707,1.5459,1.5529,60666330
2024-03-21,BARC,1.5524,1.5591,1.5351,1.5379,17758730
2024-03-22,BARC,1.5364,1.5432,1.5347,1.5361,84721517
2024-03-25,BARC,1.5291,1.5305,1.4913,1.4994,43102765
2024-01-02,HSBC,6.3452,6.3514,6.2408,6.2446,63868509
2024-01-03,HSBC,6.2465,6.2878,6.2363,6.2851,47996204
2024-01-04,HSBC,6.3056,6.3126,6.1246,6.1396,15625256
2024-01-05,HSBC,6.164,6.1684,6.1242,6.1403,7257922
2024-01-08,HSBC,6.1888,6.201,6.1103,6.1342,99945081
2024-01-09,HSBC,6.1688,6.2635,6.1541,6.2484,40029992
2024-01-10,HSBC,6.2703,6.3042,6.1257,6.1456,68865120
2024-01-11,HSBC,6.1714,6.3023,6.1647,6.2658,20902135
2024-01-12,HSBC,6.269,6.2709,6.2147,6.2432,51669457
2024-01-15,HSBC,6.2542,6.2788,6.1981,6.2093,26536121
2024-01-16,HSBC,6.202,6.2066,6.1328,6.1395,5049280
2024-01-17,HSBC,6.1365,6.3086,6.085,6.3026,30499261
2024-01-18,HSBC,6.281,6.3158,6.2736,6.2777,83196837
2024-01-19,HSBC,6.2797,6.4,6.2775,6.3991,56185188
2024-01-22,HSBC,6.3249,6.6153,6.311,6.5641,76275268
2024-01-23,HSBC,6.5867,6.5991,6.5554,6.5655,20416998
2024-01-24,HSBC,6.5715,6.6922,6.5644,6.6669,21657918
2024-01-25,HSBC,6.6902,6.6932,6.6108,6.6108,95532688
2024-01-26,HSBC,6.5639,6.3582,6.5953,6.3678,97681586
2024-01-29,HSBC,6.3198,6.3685,6.2978,6.3434,41475725
2024-01-30,HSBC,6.3304,6.5241,6.3012,6.5149,83711957
2024-01-31,HSBC,6.5111,6.5371,6.3262,6.3284,14862466
2024-02-01,HSBC,6.3331,6.3424,6.2455,6.2561,83528091
2024-02-02,HSBC,6.2828,6.3028,6.1163,6.1322,39420753
2024-02-05,HSBC,6.1225,6.1314,5.9905,6.0056,5101409
2024-02-06,HSBC,6.0516,6.0758,5.9867,5.9929,50093114
2024-02-07,HSBC,6.0516,6.1961,6.0294,6.1667,10651235
2024-02-08,HSBC,6.1341,6.3367,6.1221,6.304,54536996
2024-02-09,HSBC,6.2835,6.3114,6.2656,6.2944,21733138
2024-02-12,HSBC,6.3662,6.3737,6.189,6.2113,44775722
2024-02-13,HSBC,6.1892,6.2599,6.1549,6.194,24512078
2024-02-14,HSBC,6.1243,6.1539,5.9929,6.0258,96449260
2024-02-15,HSBC,6.0382,6.1613,6.0164,6.1424,76655793
2024-02-16,HSBC,6.1648,6.2049,6.1511,6.1907,91997307
2024-02-19,HSBC,6.1559,6.1853,6.1375,6.1397,81588141
2024-02-20,HSBC,6.1153,6.1704,6.1013,6.1698,25601570
2024-02-21,HSBC,6.2092,6.3381,6.1676,6.3134,23354790
2024-02-22,HSBC,6.3464,6.3481,6.2527,6.2631,81195593
2024-02-23,HSBC,6.2143,6.2712,6.1763,6.247,93614063
2024-02-26,HSBC,6.2564,6.2746,6.1566,6.1723,97172393
2024-02-27,HSBC,6.226,6.2379,6.1441,6.1688,37844426
2024-02-28,HSBC,6.1933,6.2043,6.1766,6.1778,55581068
2024-02-29,HSBC,6.1982,6.2143,6.0856,6.1003,29455124
2024-03-01,HSBC,6.1445,6.2501,6.1354,6.2409,92525640
2024-03-04,HSBC,6.2222,6.2836,6.2131,6.2431,60002864
2024-03-05,HSBC,6.2804,6.3346,6.1724,6.2227,24292697
2024-03-06,HSBC,6.2305,6.2635,6.2278,6.2284,49246956
not-a-date,HSBC,6.254,6.4198,6.2431,6.4155,46299534
2024-03-08,HSBC,6.4238,6.4455,6.1702,6.2106,78616250
2024-03-11,HSBC,6.1747,6.1987,6.1477,6.149,60062959
2024-03-12,HSBC,6.1679,6.1864,5.908,5.9142,40574073
2024-03-13,HSBC,5.8847,5.9139,5.6284,5.6941,17139023
2024-03-14,HSBC,5.717,5.7324,5.5841,5.5933,44673832
2024-03-15,HSBC,5.6447,5.6492,5.6323,5.6408,53115064
2024-03-18,HSBC,5.6193,5.7541,5.6188,5.7415,49049192
2024-03-19,HSBC,5.748,5.7703,5.6002,5.6069,93491430
2024-03-20,HSBC,5.6277,5.6698,5.5724,5.5965,25361008
2024-03-21,HSBC,5.604,5.6793,5.5624,5.67,28290912
2024-03-22,HSBC,5.7469,5.7517,5.7079,5.726,12669851
2024-03-25,HSBC,5.7386,5.7748,5.7149,5.7627,50460133
2024-01-02,BP,4.6828,4.7403,4.6807,4.723,96077214
2024-01-03,BP,4.7363,4.7607,4.6985,4.7051,5449886
2024-01-04,BP,4.6963,4.7476,4.6886,4.738,84297228
2024-01-05,BP,4.7291,4.7464,4.6871,4.72,32434259
2024-01-08,BP,4.7289,4.7502,4.668,4.6931,34512147
2024-01-09,BP,4.7156,4.8092,4.7001,4.7808,63815517
2024-01-10,BP,4.7802,4.7872,4.655,4.6657,85004692
2024-01-11,BP,4.6725,4.7056,4.6496,4.6781,77601194
2024-01-12,BP,4.6742,4.654,4.707,4.6558,50879146
2024-01-15,BP,4.6305,4.7493,4.6134,4.743,23395049
2024-01-16,BP,4.7301,4.8569,4.6946,4.8481,93415026
2024-01-17,BP,4.8627,4.9871,4.8516,4.9835,87756950
2024-01-18,BP,4.9755,5.076,4.9657,5.0719,97833309
2024-01-19,BP,5.0896,5.0948,5.0145,5.0278,67708520
2024-01-22,BP,5.0172,5.1113,4.9857,5.0665,64469007
2024-01-23,BP,5.1011,5.1796,5.0559,5.1623,43679936
2024-01-24,BP,5.163,5.242,5.1587,5.2375,46594948
2024-01-25,BP,5.2742,5.278,5.2491,5.2682,20398921
2024-01-26,BP,5.2854,5.3567,5.2797,5.341,46302175
2024-01-29,BP,5.3178,5.3527,5.2615,5.2666,7990286
2024-01-30,BP,5.1887,5.2581,5.1651,5.2318,53278326
2024-01-31,BP,5.2412,5.2703,5.1495,5.1796,73369626
2024-02-01,BP,5.2399,5.2713,5.1958,5.2022,65572853
2024-02-02,BP,5.1937,5.2043,5.1537,5.1559,76023046
2024-02-05,BP,5.1529,5.3168,5.1511,5.2693,79266919
2024-02-06,BP,5.2788,5.4308,5.2635,5.4105,71966041
2024-02-07,BP,5.4372,5.4486,5.4094,5.4478,40236670
2024-02-08,BP,5.4089,5.4474,5.3342,,41749440
2024-02-09,BP,5.2763,5.3396,5.2728,5.3355,23865448
2024-02-12,BP,5.2967,5.5116,5.2603,5.5033,42540311
2024-02-13,BP,5.5064,5.5571,5.4893,5.5498,32676298
2024-02-14,BP,5.5742,5.6046,5.4751,5.4824,41962605
15-03-2024,BP,5.4818,5.4954,5.4082,5.4317,30975821
2024-02-16,BP,5.4017,5.4099,5.3767,5.4029,15355995
2024-02-19,BP,5.3876,5.4011,5.2785,5.3072,82431944
2024-02-20,BP,5.3015,5.344,5.2568,5.3335,91439770
2024-02-21,BP,5.337,5.4947,5.3253,5.4933,76419167
2024-02-22,BP,5.4384,5.604,5.4338,5.5671,10608724
2024-02-23,BP,5.5583,5.7197,5.53,5.6766,93350317
2024-02-26,BP,5.67,5.6742,5.4328,5.4425,39085509
2024-02-27,BP,5.4378,5.5868,5.4244,5.5403,48788482
2024-02-28,BP,5.5489,5.6082,5.5231,5.5865,99003664
2024-02-29,BP,5.6074,5.6451,5.4853,5.5061,15322424
2024-03-01,BP,5.4989,5.6498,5.4937,5.6313,76154888
2024-03-04,BP,5.6247,5.7866,5.6066,5.7465,30468084
2024-03-05,BP,5.7579,5.8301,5.7412,5.794,64791524
2024-03-06,BP,5.7542,5.7768,5.7373,5.7623,95182884
2024-03-07,BP,5.7856,5.8323,5.7765,5.829,78093726
2024-03-08,BP,5.7955,5.8175,5.7428,5.7576,18305263
2024-03-11,BP,5.7622,5.779,5.6205,5.6571,71455272
2024-03-12,BP,5.6667,5.667,5.6055,5.6384,29038301
2024-03-13,BP,5.6392,5.6625,5.4817,5.5316,88881288
2024-03-14,BP,5.5274,5.6425,5.5119,5.6304,8671209
2024-03-15,BP,5.5847,5.6731,5.5635,5.6203,21416366
2024-03-18,BP,5.5813,5.6136,5.5774,5.5819,23572103
2024-03-19,BP,5.5924,5.6025,5.5136,5.5208,28097460
2024-03-20,BP,5.4913,5.6527,5.4663,5.6514,92717961
2024-03-21,,5.6113,5.7657,5.5806,5.7586,27608545
2024-03-22,BP,5.7524,5.7844,5.7457,5.7755,32495822
not-a-date,BP,5.7743,5.7761,5.738,5.7536,53775096
2024-01-02,LLOY,0.4757,0.5016,0.4743,0.501,43194540
2024-01-03,LLOY,0.5011,0.5068,0.4987,0.5053,42309282
2024-01-04,LLOY,0.4994,0.5171,0.4986,0.5139,92152580
2024-01-05,LLOY,0.5108,0.5239,0.5105,0.5222,62240809
2024-01-08,LLOY,0.525,0.5287,0.5224,0.5244,17187859
2024-01-09,LLOY,0.5239,0.5276,0.5228,0.5245,20317978
Jan 2 2024,LLOY,0.5262,0.5293,0.5208,0.5209,76188521
2024-01-11,LLOY,0.5239,0.5243,0.5185,0.5199,96295605
2024-01-12,LLOY,0.5213,0.5307,0.5208,0.5299,91749606
2024-01-15,LLOY,0.5309,0.5346,0.5158,0.5174,82348834
2024-01-16,LLOY,0.5146,0.5361,0.5108,0.5359,92196699
2024-01-17,LLOY,0.5341,0.546,0.5341,0.5455,14245839
2024-01-18,LLOY,0.5453,0.5488,0.5395,0.5398,31984874
2024-01-19,LLOY,0.5392,0.5469,0.537,0.5434,32943277
2024-01-22,LLOY,0.5427,0.5459,0.5353,0.5375,67555672
2024-01-23,LLOY,0.5408,0.5422,0.5318,0.5332,82733784
2024-01-24,LLOY,0.5328,0.537,0.5317,0.5352,87184522
2024-01-25,LLOY,-0.5315,0.5326,0.5199,0.5225,57027192
2024-01-26,LLOY,0.5287,0.5324,0.5185,0.5189,55472811
2024-01-29,LLOY,0.5176,0.5179,0.5053,,93161821
2024-01-30,LLOY,0.509,0.5252,0.5069,0.5247,55503227
2024-01-31,LLOY,0.5231,0.5282,0.5218,0.5234,17207074
2024-02-01,LLOY,0.5237,0.5249,0.5143,0.5154,18397593
2024-02-02,LLOY,0.512,0.5223,0.5091,0.5201,41140380
2024-02-05,LLOY,0.5231,0.5353,0.5211,0.5351,11773930
2024-02-06,LLOY,0.5353,0.5354,0.5307,0.5309,34215643
2024-02-07,LLOY,0.527,0.5303,0.5251,0.5292,65654415
2024-02-08,LLOY,0.5287,0.5304,0.5181,0.5183,45083150
2024-02-09,LLOY,0.5196,0.5325,0.5182,0.5298,-19585496
2024-02-12,LLOY,0.5283,0.5289,0.5226,0.5236,76503192
2024-02-13,LLOY,0.522,0.5234,0.5164,0.5176,25579124
2024-02-14,LLOY,0.5192,0.5296,0.5145,0.5261,19736510
2024-02-15,LLOY,0.523,0.5283,0.5217,0.5266,64236905
2024-02-16,LLOY,0.5239,0.5242,0.5157,0.5183,99628386
2024-02-19,LLOY,0.5256,0.5265,0.511,0.5112,26124953
2024-02-20,LLOY,0.5155,0.5178,0.5006,0.5012,93329663
